strategy_id,market,sharpe,mdd,trades,sharpe_pass,mdd_pass,window_status,window_pass,live_status,fail_reasons
BOLL_MID_TSMOM_30_ETH_GT_MA50_GATE,binance_futures,-0.078161692,-0.97516003,11586,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.078<=0; mdd=-0.975<-0.6; window_not_exercised
BOLL_MID_TSMOM_30_ETH_GT_MA50_SIZING,binance_futures,-0.078161692,-0.97516003,11586,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.078<=0; mdd=-0.975<-0.6; window_not_exercised
BOLL_MID_TSMOM_30_SCORE_AVG_GT_1_SIZING,binance_futures,-0.11295618,-0.95230846,12759,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.113<=0; mdd=-0.952<-0.6; window_not_exercised
KAMA_TSMOM_30_ETH_GT_MA50_GATE,binance_futures,-0.072564364,-0.96815239,12027,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.073<=0; mdd=-0.968<-0.6; window_not_exercised
KAMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,binance_futures,-0.11034384,-0.9514432,13395,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.110<=0; mdd=-0.951<-0.6; window_not_exercised
SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,binance_futures,-0.052026603,-0.98304641,7431,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.052<=0; mdd=-0.983<-0.6; window_not_exercised
SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,binance_futures,-0.052026603,-0.98304641,7431,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.052<=0; mdd=-0.983<-0.6; window_not_exercised
SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,binance_futures,-0.11273029,-0.98960949,8106,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.113<=0; mdd=-0.990<-0.6; window_not_exercised
SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,binance_futures,-0.11273029,-0.98960949,8106,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.113<=0; mdd=-0.990<-0.6; window_not_exercised
SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,binance_futures,-0.10888261,-0.98877207,8105,False,False,NOT_EXERCISED,False,LIVE_INCONCLUSIVE,sharpe=-0.109<=0; mdd=-0.989<-0.6; window_not_exercised
